

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 28 19:01:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
                    l2238 01A3                      l2190 00F7                      l2182 00E5  
                    l2174 00C6                      l2166 00B3                      l2158 009E  
                    l2414 07E0                      l2406 07C4                      l2350 0628  
                    l2342 05D2                      l2334 0567                      l2326 0515  
                    l2318 0502                      l2078 17BB                      l2430 099E  
                    l2094 0A11                      l2086 09FF                      l1800 1770  
                    l2504 0928                      l2520 002B                      l2512 000E  
                    l2424 1792                      l2272 0239                      l2264 0219  
                    l2256 01DF                      l2184 00E9                      l2176 00C7  
                    l2168 00B4                      l2416 07E1                      l2408 07CE  
                    l2360 06C0                      l2352 063F                      l2344 05E0  
                    l2336 0591                      l2328 0523                      l2440 09BB  
                    l2432 09A6                      l2096 0A15                      l2088 0A01  
                    l2600 0DDA                      l1810 17E2                      l1802 17CD  
                    l2506 0935                      l2450 176B                      l2442 0949  
                    l2522 0033                      l2274 023D                      l2266 0228  
                    l2258 01F8                      l2194 0100                      l2178 00C9  
                    l2418 07EA                      l2370 072E                      l2362 06E6  
                    l2354 065C                      l2346 05FD                      l2338 05AD  
                    l2290 04BC                      l2282 04AE                      l2434 09AB  
                    l2098 0A19                      l2610 0E4A                      l2602 0DE4  
                    l1804 17D0                      l2508 093B                      l2444 094E  
                    l2540 005A                      l2532 0041                      l2524 0035  
                    l2516 0017                      l2276 023F                      l2268 022C  
                    l2196 0112                      l2188 00F2                      l2380 0746  
                    l2372 0732                      l2364 070E                      l2356 0687  
                    l2348 060B                      l2292 04C1                      l2284 04B3  
                    l1900 0314                      l1820 025C                      l1812 024E  
                    l2436 09B1                      l2428 0996                      l2460 0AAE  
                    l2620 0E8F                      l2612 0E52                      l2604 0E25  
                    l1806 17D6                      l2446 0958                      l2542 006A  
                    l2526 0039                      l2534 0053                      l2518 002A  
                    l2550 0B09                      l2198 011A                      l2390 0767  
                    l2382 0747                      l2374 0733                      l2366 0717  
                    l2358 0695                      l2294 04C6                      l2286 04B7  
                    l1910 0332                      l1902 031A                      l1822 0261  
                    l1830 0271                      l1814 0253                      l2438 09B2  
                    l2470 0ADE                      l2462 0AB4                      l2454 0A93  
                    l2630 0F24                      l2622 0E9A                      l2614 0E5C  
                    l2606 0E2F                      l1808 17D9                      l2448 095E  
                    l2544 006F                      l2560 0B35                      l2552 0B19  
                    l2392 076C                      l2384 074B                      l2376 073C  
                    l2368 0725                      l2296 04CE                      l2288 04BB  
                    l1920 035F                      l1912 0337                      l1904 031B  
                    l1840 0287                      l1832 0279                      l1824 0266  
                    l1816 0257                      l2480 0AF9                      l2472 0AE4  
                    l2464 0AB8                      l2456 0A97                      l2640 0F51  
                    l2632 0F36                      l2616 0E64                      l2608 0E40  
                    l2624 0EA1                      l2490 08E1                      l2570 0B6B  
                    l2562 0B42                      l2554 0B29                      l2546 0B00  
                    l2394 077A                      l2386 075F                      l2378 0742  
                    l2298 04D0                      l1930 0371                      l1922 0363  
                    l1906 0324                      l1850 029E                      l1842 028B  
                    l1834 027C                      l1826 026E                      l1818 025B  
                    l2474 0AEC                      l2466 0ABA                      l2458 0AAA  
                    l2650 0F75                      l2642 0F59                      l2634 0F3B  
                    l2626 0EF3                      l2618 0E6F                      l2492 08E6  
                    l2580 0BA4                      l2572 0B76                      l2564 0B49  
                    l2548 0B05                      l2396 077E                      l1940 03DB  
                    l1932 037A                      l1924 036A                      l1916 0342  
                    l1908 0328                      l1860 02B7                      l1852 029F  
                    l1844 028C                      l1836 0282                      l1828 026F  
                    l2484 0C8A                      l2476 0AF1                      l2468 0ACB  
                    l2660 0FC8                      l2652 0F89                      l2644 0F5F  
                    l2636 0F43                      l2628 0F05                      l2494 08E9  
                    l2582 0BA9                      l2574 0B7A                      l2566 0B4D  
                    l2558 0B32                      l2398 0797                      l1942 03E0  
                    l1926 036C                      l1918 035B                      l1934 037F  
                    l1870 02C1                      l1862 02B9                      l1846 0291  
                    l1854 02A1                      l1838 0283                      l2478 0AF3  
                    l2670 0FEE                      l2662 0FD0                      l2654 0FA8  
                    l2646 0F67                      l2638 0F49                      l2590 0DA3  
                    l2488 177D                      l2496 08F0                      l2584 0BAD  
                    l2576 0B84                      l2568 0B5B                      l1960 0428  
                    l1952 0413                      l1936 0397                      l1944 03EF  
                    l1928 0370                      l1880 02CB                      l1872 02C3  
                    l1864 02BB                      l1856 02AF                      l1848 0296  
                    l2664 0FD8                      l2656 0FBA                      l2648 0F6F  
                    l2592 0DA8                      l2498 08F6                      l2586 0BAE  
                    l2578 0B8E                      l1970 0436                      l1962 042A  
                    l1954 041C                      l1946 0405                      l1938 03D5  
                    l1882 02CD                      l1874 02C5                      l1866 02BD  
                    l1858 02B3                      l1890 02D5                      l2666 0FE0  
                    l2658 0FC2                      l2594 0DB3                      l1980 044D  
                    l1972 043A                      l1964 042F                      l1956 0420  
                    l1948 040A                      l1892 02D6                      l1884 02CF  
                    l1876 02C7                      l1868 02BF                      l2668 0FE8  
                    l2596 0DBE                      l1990 048B                      l1982 045B  
                    l1974 0440                      l1958 0425                      l1966 0431  
                    l1894 02ED                      l1886 02D1                      l1878 02C9  
                    l2598 0DC9                      ?_map 00A0                      l1992 0493  
                    l1984 045F                      l1968 0435                      l1896 0309  
                    l1888 02D3                      l2696 0C49                      l1994 0498  
                    l1986 047D                      l1978 0448                      l1898 0312  
